filename,width,height,class,xmin,ymin,xmax,ymax
bulk_carrier_100.jpg,640,424,bulk carrier,6,39,628,360
bulk_carrier_11.jpg,640,403,bulk carrier,182,140,448,244
bulk_carrier_111.jpg,640,403,bulk carrier,179,138,445,241
bulk_carrier_112.jpg,640,476,bulk carrier,132,132,564,334
bulk_carrier_113.jpg,640,308,bulk carrier,12,25,625,246
bulk_carrier_114.jpg,640,362,bulk carrier,27,15,625,307
bulk_carrier_115.jpg,640,410,bulk carrier,40,82,601,297
bulk_carrier_116.jpg,640,363,bulk carrier,55,98,599,255
bulk_carrier_117.jpg,640,311,bulk carrier,30,100,621,205
bulk_carrier_118.jpg,640,339,bulk carrier,55,94,558,226
bulk_carrier_119.jpg,640,426,bulk carrier,21,104,616,281
bulk_carrier_12.jpg,640,476,bulk carrier,131,135,564,337
bulk_carrier_120.jpg,640,331,bulk carrier,47,89,595,197
bulk_carrier_122.jpg,640,338,bulk carrier,80,113,612,197
bulk_carrier_123.jpg,640,413,bulk carrier,64,162,596,330
bulk_carrier_124.jpg,640,427,bulk carrier,19,125,626,237
bulk_carrier_125.jpg,640,278,bulk carrier,61,102,582,184
bulk_carrier_125.jpg,640,278,tug_boat,259,130,343,181
bulk_carrier_126.jpg,640,426,bulk carrier,20,112,627,288
bulk_carrier_127.jpg,640,363,bulk carrier,64,96,601,199
bulk_carrier_127.jpg,640,363,boat,119,111,175,200
bulk_carrier_128.jpg,640,282,tug_boat,221,150,258,187
bulk_carrier_128.jpg,640,282,bulk carrier,101,110,291,185
bulk_carrier_129.jpg,640,271,tanker,6,136,170,170
bulk_carrier_129.jpg,640,271,tanker,187,135,314,167
bulk_carrier_129.jpg,640,271,bulk carrier,493,136,622,162
bulk_carrier_129.jpg,640,271,container_ship,311,131,446,162
bulk_carrier_13.jpg,640,308,bulk carrier,14,23,624,243
bulk_carrier_130.jpg,640,360,bulk carrier,287,175,433,205
bulk_carrier_131.jpg,640,380,bulk carrier,42,86,602,263
bulk_carrier_132.jpg,640,438,bulk carrier,18,58,621,272
bulk_carrier_134.jpg,640,427,boat,17,295,49,330
bulk_carrier_134.jpg,640,427,tug_boat,119,224,226,347
bulk_carrier_134.jpg,640,427,tug_boat,533,254,587,330
bulk_carrier_134.jpg,640,427,bulk carrier,204,67,534,339
bulk_carrier_135.jpg,640,427,bulk carrier,114,80,371,309
bulk_carrier_135.jpg,640,427,tug_boat,360,174,549,315
bulk_carrier_136.jpg,640,426,bulk carrier,37,97,623,393
bulk_carrier_137.jpg,640,426,bulk carrier,22,73,609,302
bulk_carrier_138.jpg,640,380,tug_boat,542,200,626,276
bulk_carrier_138.jpg,640,380,bulk carrier,59,57,555,276
bulk_carrier_139.jpg,640,425,bulk carrier,114,82,549,354
bulk_carrier_14.jpg,640,362,bulk carrier,24,12,624,305
bulk_carrier_140.jpg,640,291,bulk carrier,95,63,555,236
bulk_carrier_141.jpg,240,128,bulk carrier,11,28,227,92
bulk_carrier_142.jpg,640,427,bulk carrier,91,111,551,297
bulk_carrier_143.jpg,640,288,bulk carrier,66,138,545,225
bulk_carrier_143.jpg,640,288,tug_boat,566,184,621,221
bulk_carrier_144.jpg,640,427,tug_boat,445,167,554,278
bulk_carrier_144.jpg,640,427,bulk carrier,33,65,612,281
bulk_carrier_145.jpg,640,480,bulk carrier,61,191,485,280
bulk_carrier_146.jpg,640,480,bulk carrier,45,202,263,252
bulk_carrier_146.jpg,640,480,bulk carrier,236,189,457,254
bulk_carrier_147.jpg,640,427,bulk carrier,56,63,587,326
bulk_carrier_148.jpg,360,640,bulk carrier,104,53,236,91
bulk_carrier_149.jpg,640,221,bulk carrier,41,97,314,138
bulk_carrier_15.jpg,640,410,bulk carrier,39,80,594,298
bulk_carrier_150.jpg,640,429,bulk carrier,315,118,543,281
bulk_carrier_151.jpg,640,427,bulk carrier,177,77,552,266
bulk_carrier_151.jpg,640,427,tug_boat,86,151,194,278
bulk_carrier_151.jpg,640,427,tug_boat,549,192,602,258
bulk_carrier_152.jpg,640,360,bulk carrier,22,28,630,242
bulk_carrier_153.jpg,640,292,bulk carrier,158,107,374,233
bulk_carrier_153.jpg,640,292,bulk carrier,380,121,555,228
bulk_carrier_154.jpg,640,434,bulk carrier,35,185,569,307
bulk_carrier_154.jpg,640,434,tug_boat,566,173,628,218
bulk_carrier_155.jpg,640,379,tug_boat,82,215,228,300
bulk_carrier_155.jpg,640,379,bulk carrier,234,89,499,303
